"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_average_damage"                                      "Fledermausschäden:"
		"DOTA_Tooltip_ability_holdout_monsoon_small"                                                      "Monsun"
		"DOTA_Tooltip_ability_holdout_monsoon_small_Description"                                          "Ruft die Lichtgeister herbei, um überall in einem bestimmten Bereich Schaden zu verursachen."
		"DOTA_Tooltip_ability_holdout_monsoon_small_Note0"                                                "Betäubt beim Wirken alle gegnerischen Einheiten im Umkreis 0,1 Sekunden lang."
		"DOTA_Tooltip_ability_holdout_monsoon_small_radius"                                               "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_movespeed_slow"                                       "%BEWEGUNGSGESCHWINDIGKEIT VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_attack_slow"                                          "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_damage"                                               "SCHADEN:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_stun_duration"                                        "STUN-DAUER:"
		"DOTA_Tooltip_ability_holdout_phase_shift"                                                        "Phasenverschiebung"
		"DOTA_Tooltip_ability_holdout_phase_shift_Description"                                            "Bewirkt, dass diese Einheit schneller angreift und sich schneller bewegt. Vermeidet alle Schadensquellen"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_attack_speed"                                     "BONUS-ANGRIFFSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_move_speed"                                       "%BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_evasion"                                          "%BONUS-ENTWICKLUNG:"
		"DOTA_Tooltip_ability_holdout_phase_shift_duration"                                               "DAUER:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura"                                             "Aura der Lebensregeneration"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_Description"                                 "Gewährt allen befreundeten Einheiten einen Bonus auf die Trefferpunktregeneration."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_aura_radius"                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_bonus_health_regen"                          "GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning"                                                "Permanenter Blitz"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_Description"                                    "Hüllt den Helden in einen Blitz und fügt gegnerischen Einheiten in der Nähe Schaden zu."
		"DOTA_Tooltip_ability_holdout_permanent_lightning_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_damage_per_tick"                                "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_resistant_skin"                                                     "Widerstandsfähige Haut"
		"DOTA_Tooltip_ability_holdout_resistant_skin_Description"                                         "Reduziert den von der Zauberin erlittenen magischen Schaden."
		"DOTA_Tooltip_ability_holdout_resistant_skin_bonus_magical_resistance"                            "%ZUSÄTZLICHE MAGISCHE WIDERSTANDSFÄHIGKEIT:"
		"DOTA_Tooltip_ability_pugna_life_drain"                                                           "Blitzschock"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"                                               "KANALIERT – Wenn die Zauberin auf einen Feind gewirkt wird, entzieht sie der anvisierten gegnerischen Einheit Gesundheit, um sich selbst zu heilen. Wenn die Zauberin über volle Gesundheit verfügt und das gegnerische Ziel ein Held ist, stellt „Lebensentzug“ stattdessen Mana wieder her.\n\nWenn sie auf einen Verbündeten gewirkt wird, entzieht die Zauberin dem Verbündeten seine eigene Gesundheit."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"                                                      "Die Zauberin ist wirklich mächtiger geworden als selbst der Großmeister von Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"                                                     "Die entzogenen HP hängen vom tatsächlich verursachten Schaden ab."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"                                                     "Illusionen werden beim ersten Schadensimpuls zerstört."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"                                              "ABLAUF PRO SEKUNDE:"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"                                        "ZAUBERREICHWEITE:"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"                                          "MAX. DAUER:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery"                                                      "Jingu-Meisterschaft"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_Description"                                          "Gewährt Lebensraub für die nächsten Angriffe. Dauert 10 Sekunden"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_required_hits"                                        "ERFORDERLICHE Treffer:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_counter_duration"                                     "DAUER:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_bonus_damage"                                         "%ZUSÄTZLICHER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_charges"                                              "GEBÜHREN:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_lifesteal"                                            "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_duration"                                             "DAUER:"
		"DOTA_Tooltip_modifier_jingu_mastery_passive"                                                     "Jingu-Meisterschaft"
		"DOTA_Tooltip_modifier_jingu_mastery_passive_Description"                                         "Lebensraub bei Angriffen."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar"                                                    "Monkey King Bar"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_Description"                                        "Gewährt jedem Angriff die Chance, zusätzlichen Schaden zu verursachen und eine Mini-Betäubung auszulösen."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_duration"                                      "STUN-DAUER:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_bonus_damage_stun"                                  "BASH-SCHADEN:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_chance"                                        "%STUN-CHANCE:"
		"DOTA_Tooltip_modifier_monkey_king_bar"                                                           "Monkey King Bar"
		"DOTA_Tooltip_modifier_monkey_king_bar_Description"                                               "Verhindert, dass Ihre Angriffe verfehlen. True Strike funktioniert nicht beim Angriff auf feindliche Strukturen."
		"DOTA_Tooltip_ability_holdout_wukong_army"                                                        "Wukongs Armee"
		"DOTA_Tooltip_ability_holdout_wukong_army_Description"                                            "Beschwört einen Wächter, der Immunität gegen physischen Schaden gewährt und die Trefferpunktregeneration von Verbündeten in der Nähe erheblich erhöht. Die Wächter bekämpfen feindliche Einheiten in der Nähe, können aber von keinem Spieler kontrolliert werden."
		"DOTA_Tooltip_ability_holdout_wukong_army_Lore"                                                   "Der Allsehende verzichtet auf seinen Schutz gegenüber denen, die der Purist als Freund bezeichnet."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note0"                                                  "Betrifft Verbündete mit magischer Immunität."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note1"                                                  "Kann gelöscht werden."
		"DOTA_Tooltip_ability_holdout_wukong_army_duration"                                               "DAUER:"
		"DOTA_Tooltip_ability_holdout_wukong_army_health_regen"                                           "GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_holdout_wukong_army_radius"                                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_wukong_army_angel_damage"                                           "ENGELSCHADEN:"
		"DOTA_Tooltip_ability_holdout_wukong_army_notes"                                                  "Hinweise:\n\nBetrifft Verbündete mit magischer Immunität."
		"DOTA_Tooltip_ability_axe_battle_rage"                                                            "Kampfwut"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                                "Versetzt die verbündete Zieleinheit in einen Kampfrausch. Wenn sie von Kampfwut betroffen ist, stiehlt der gesamte von dieser Einheit verursachte Schaden Lebenspunkte."
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"                                                       "Mogul Khans Wut treibt ihn zu schrecklichen Taten der Brutalität und Zerstörung."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                                   "DAUER:"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                                            "%LIFESTEAL:"
		"DOTA_Tooltip_axe_battle_rage_modifier"                                                           "Kampfwut"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"                                               "Gewährt Lebensraub."
		"DOTA_Tooltip_ability_holdout_culling_blade"                                                      "Ein Schnitt oben"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"                                          "<font color='#70EA72'>Axe springt vorwärts in den Kampf. Bei der Landung versetzt Axe allen Feinden in einem kleinen Bereich um seine Position einen Schlag.</font>  Wenn ein Feind unter der Tötungsschwelle liegt, stirbt der Feind und Axe gewährt sich selbst und Verbündeten in der Nähe einen vorübergehenden Geschwindigkeitsbonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"                                                 "Mogul Khan ist die Verkörperung von Kampf und Zorn und führt einen grausamen Tod gegen diejenigen, die es wagen, die Axt im Kampf einzusetzen."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"                                                "Der Todesstoß erfolgt durch magische Immunität."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"                                        "<font color='#70EA72'>Sprungweite:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"                                               "<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"                                       "TÖTUNGSSCHWELLE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"                               "ZEPTER-KILLSCHWELLE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"                                               "SCHADEN:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"                                          "% GESCHWINDIGKEITSBONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"                                            "GESCHWINDIGKEITSRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"                                       "GESCHWINDIGKEITSDAUER:"
		"DOTA_Tooltip_ability_holdout_devour"                                                             "Verschlingen"
		"DOTA_Tooltip_ability_holdout_devour_Description"                                                 "Verzehrt einen Feind oder neutralen Kriecher und erwirbt alle Spezialfähigkeiten, die er besaß."
		"DOTA_Tooltip_ability_holdout_devour_Lore"                                                        "Luzifers Appetit und Gier werden nie gestillt."
		"DOTA_Tooltip_ability_holdout_devour_Note0"                                                       "Gewährt Doom das ursprüngliche Kopfgeld des Grusels, zusammen mit dem Bonusgold."
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                                       "Die Zeit, die zum Verschlingen benötigt wird, hängt von den aktuellen HP der Einheit ab."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                                       "Doom kann keine mechanischen oder antiken Einheiten verschlingen."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                                       "Wenn Sie einen Grusel ohne Fähigkeiten verschlingen, behalten Sie die Fähigkeiten, die Sie zuvor hatten."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                                  "BONUS-GOLD:"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                         "Zauberdiebstahl"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                             "Gewährt Gesundheit basierend auf dem magischen Schaden, der Einheiten zugefügt wird."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                          "%HERO-ZAUBERDIEBSTAHL:"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                         "%CREEP-ZAUBERDIEBSTAHL:"
		"DOTA_Tooltip_ability_holdout_bristleback"                                                        "Borstenrücken"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                            "Bristleback erleidet weniger Schaden, wenn es seitlich oder von hinten getroffen wird.  Wenn Bristleback nimmt %quill_release_threshold% Führt er Schaden von hinten aus, feuert er einen Federkiel der aktuellen Stufe ab. \n<font color='#FFFF00'>Federkielspray wird auch bei Frontschaden ausgelöst.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                                   "Achtung, der Panzer ist zurück."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                                  "Es wird davon ausgegangen, dass die Rückseite des Bristleback weniger als 70 Grad vom Rücken entfernt ist."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                                  "Es wird davon ausgegangen, dass die Seite von Bristleback weniger als 110 Grad von der Rückseite entfernt ist."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                                  "%SEITIGE SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                                  "%BACK SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                                "SCHADENSCHWELLE:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                                       "Einführung von Borsten"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                           "Bristleback stürzt sich auf den Feind und fügt in der Nähe befindlichen Einheiten Schaden zu und betäubt sie."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                                 "Während das Projektil unterwegs ist, ist Bristleback völlig unverwundbar."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                                "SCHADEN:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                                "SCHADENRADIUS:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                              "STUN-DAUER:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                         "Rote Flammen"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                                        "Gefrorene Flammen"
		"DOTA_Tooltip_ability_holdout_green_effect"                                                       "Grüne Flammen"
		"npc_dota_hero_skeleton_king"                                                                     "Lich King"
		"npc_dota_hero_abyssal_underlord"                                                                 "Grubenlord"
		"npc_dota_hero_brewmaster"                                                                        "Pandaren-Braumeister"
		"npc_dota_hero_chaos_knight"                                                                      "Dunkles Fundamental"
		"npc_dota_hero_chen"                                                                              "Archbild"
		"npc_dota_hero_crystal_maiden"                                                                    "Erzmagier"
		"npc_dota_hero_dragon_knight"                                                                     "Arthas"
		"npc_dota_hero_earth_spirit"                                                                      "Spirit Master (Erde)"
		"npc_dota_hero_ember_spirit"                                                                      "Spirit Master (Feuer)"
		"npc_dota_hero_elder_titan"                                                                       "Tauren-Häuptling"
		"npc_dota_hero_enchantress"                                                                       "Dryade"
		"npc_dota_hero_nevermore"                                                                         "Banehallow"
		"npc_dota_hero_invoker"                                                                           "Blutmagier"
		"npc_dota_hero_lina"                                                                              "Zauberin"
		"npc_dota_hero_lone_druid"                                                                        "Bestienmeister"
		"npc_dota_hero_keeper_of_the_light"                                                               "Leichtes Fundamental"
		"npc_dota_hero_luna"                                                                              "Jägerin"
		"npc_dota_hero_juggernaut"                                                                        "Klingenmeister"
		"npc_dota_hero_meepo"                                                                             "Kobold-Ritter"
		"npc_dota_hero_mirana"                                                                            "Priesterin des Mondes"
		"npc_dota_hero_necrolyte"                                                                         "Dunkler Beschwörer"
		"npc_dota_hero_nyx_assassin"                                                                      "Gruftlord"
		"npc_dota_hero_omniknight"                                                                        "Paladin"
		"npc_dota_hero_phantom_assassin"                                                                  "Aufseher"
		"npc_dota_hero_pugna"                                                                             "Schrecklicher Herr"
		"npc_dota_hero_rattletrap"                                                                        "Weltraummarine"
		"npc_dota_hero_sand_king"                                                                         "Wüstenwyrm"
		"npc_dota_hero_shadow_shaman"                                                                     "Schattenjäger"
		"npc_dota_hero_slardar"                                                                           "Zenturio"
		"npc_dota_hero_sniper"                                                                            "Schütze"
		"npc_dota_hero_storm_spirit"                                                                      "Spirit Master (Sturm)"
		"npc_dota_hero_sven"                                                                              "Bergkönig"
		"npc_dota_hero_terrorblade"                                                                       "Dämonenjäger"
		"npc_dota_hero_tinker"                                                                            "Eisenmann"
		"npc_dota_hero_tiny"                                                                              "Steinriese"
		"npc_dota_hero_ursa"                                                                              "Malfurion"
		"npc_dota_hero_warlock"                                                                           "Archimonde"
		"npc_dota_hero_windrunner"                                                                        "Ranger"
		"npc_dota_hero_wisp"                                                                              "Helden auswählen..."
		"npc_dota_golem_inferno"                                                                          "Inferno"
		"dark_portal_1"                                                                                   "Dunkles Portal"
		"dark_portal_2"                                                                                   "Dunkles Portal"
		"dark_portal_3"                                                                                   "Dunkles Portal"
		"dark_portal_4"                                                                                   "Dunkles Portal"
		"npc_dota_warlock_spiritual_beast1"                                                               "Spirituelles Biest"
		"npc_dota_warlock_spiritual_beast2"                                                               "Spirituelles Biest"
		"npc_dota_warlock_spiritual_beast3"                                                               "Spirituelles Biest"
		"npc_dota_warlock_spiritual_beast4"                                                               "Spirituelles Biest"
		"npc_dota_lich_frost_beast"                                                                       "Frostbestie"
		"npc_dota_doom_golem"                                                                             "Schicksalsbestie"
		"npc_water_elemental_1"                                                                           "Wasserelementar"
		"npc_water_elemental_2"                                                                           "Wasserelementar"
		"npc_water_elemental_3"                                                                           "Wasserelementar"
		"npc_water_elemental_4"                                                                           "Wasserelementar"
		"serpent_ward_1"                                                                                  "Schlangenschutz"
		"serpent_ward_2"                                                                                  "Schlangenschutz"
		"serpent_ward_3"                                                                                  "Schlangenschutz"
		"serpent_ward_4"                                                                                  "Schlangenschutz"
		"laser_trap_1"                                                                                    "Laserfalle"
		"laser_trap_2"                                                                                    "Laserfalle"
		"npc_infernal_beast"                                                                              "Höllisches Biest"
		"npc_dota_doom_golem_1"                                                                           "Schicksalsbestie"
		"npc_dota_doom_golem_2"                                                                           "Schicksalsbestie"
		"npc_dota_doom_golem_3"                                                                           "Schicksalsbestie"
		"npc_dota_furbolg"                                                                                "Furbolg"
		"npc_avatar_of_vengeance"                                                                         "Avatar der Rache"
		"npc_spirit_of_vengeance"                                                                         "Geist der Rache"
		"npc_dota_creature_watery_minion_1"                                                               "Wässriger Diener"
		"npc_dota_creature_watery_minion_2"                                                               "Wässriger Diener"
		"npc_dota_creature_watery_minion_3"                                                               "Wässriger Diener"
		"npc_dota_creature_watery_minion_4"                                                               "Wässriger Diener"
		"npc_dota_creature_phoenix"                                                                       "Phönix"
		"human_phoenix_egg"                                                                               "Phönix-Ei"
		"npc_dota_lich_king_sindragosa"                                                                   "Sindragosa"
		"undead_carrion_beetle_1"                                                                         "Käfer"
		"undead_carrion_beetle_2"                                                                         "Käfer"
		"undead_carrion_beetle_3"                                                                         "Käfer"
		"undead_carrion_beetle_4"                                                                         "Käfer"
		"npc_dota_lone_druid_bear1"                                                                       "Mischa"
		"npc_dota_lone_druid_bear2"                                                                       "Mischa"
		"npc_dota_lone_druid_bear3"                                                                       "Mischa"
		"npc_dota_lone_druid_bear4"                                                                       "Mischa"
		"npc_dota_lone_druid_bear5"                                                                       "Mischa"
		"npc_dota_lone_druid_bear6"                                                                       "Mischa"
		"npc_dota_lone_druid_bear7"                                                                       "Mischa"
		"undead_black_arrow_minion_1"                                                                     "Dunkler Diener"
		"undead_black_arrow_minion_2"                                                                     "Dämonen-Diener"
		"undead_black_arrow_minion_3"                                                                     "Leeren-Diener"
		"npc_dota_dark_king"                                                                              "Dunkler König"
		"npc_dota_dungeon_checkpoint"                                                                     "Kontrollpunkt"
		"npc_xhs_undead_creep_melee_1"                                                                    "Nahkampf-Untote 1"
		"npc_xhs_elf_creep_melee_1"                                                                       "Nahkampf-Elf 1"
		"npc_xhs_orc_creep_melee_1"                                                                       "Nahkampf-Ork 1"
		"npc_xhs_human_creep_melee_1"                                                                     "Nahkampf Mensch 1"
		"npc_xhs_undead_creep_ranged_1"                                                                   "Fernkampf-Untote 1"
		"npc_xhs_elf_creep_ranged_1"                                                                      "Fernkampf-Elf 1"
		"npc_xhs_orc_creep_ranged_1"                                                                      "Fernkampf-Ork 1"
		"npc_xhs_human_creep_ranged_1"                                                                    "Fernkampfmensch 1"
		"npc_xhs_undead_creep_melee_2"                                                                    "Nahkampf-Untote 2"
		"npc_xhs_elf_creep_melee_2"                                                                       "Nahkampf-Elf 2"
		"npc_xhs_orc_creep_melee_2"                                                                       "Nahkampf-Ork 2"
		"npc_xhs_human_creep_melee_2"                                                                     "Nahkampf Mensch 2"
		"npc_xhs_undead_creep_ranged_2"                                                                   "Fernkampf-Untote 2"
		"npc_xhs_elf_creep_ranged_2"                                                                      "Fernkampf-Elf 2"
		"npc_xhs_orc_creep_ranged_2"                                                                      "Fernkampf-Ork 2"
		"npc_xhs_human_creep_ranged_2"                                                                    "Fernkampfmensch 2"
		"npc_xhs_undead_creep_melee_3"                                                                    "Nahkampf-Untote 3"
		"npc_xhs_elf_creep_melee_3"                                                                       "Nahkampf-Elf 3"
		"npc_xhs_orc_creep_melee_3"                                                                       "Nahkampf-Ork 3"
		"npc_xhs_human_creep_melee_3"                                                                     "Nahkampf Mensch 3"
		"npc_xhs_undead_creep_ranged_3"                                                                   "Fernkampf-Untote 3"
		"npc_xhs_elf_creep_ranged_3"                                                                      "Fernkampf-Elf 3"
		"npc_xhs_orc_creep_ranged_3"                                                                      "Fernkampf-Ork 3"
		"npc_xhs_human_creep_ranged_3"                                                                    "Fernkampfmensch 3"
		"npc_xhs_undead_creep_melee_4"                                                                    "Nahkampf-Untote 4"
		"npc_xhs_elf_creep_melee_4"                                                                       "Nahkampf-Elf 4"
		"npc_xhs_orc_creep_melee_4"                                                                       "Nahkampf-Ork 4"
		"npc_xhs_human_creep_melee_4"                                                                     "Nahkampf Mensch 4"
		"npc_xhs_undead_creep_ranged_4"                                                                   "Fernkampf-Untote 4"
		"npc_xhs_elf_creep_ranged_4"                                                                      "Fernkampf-Elf 4"
		"npc_xhs_orc_creep_ranged_4"                                                                      "Fernkampf-Ork 4"
		"npc_xhs_human_creep_ranged_4"                                                                    "Fernkampfmensch 4"
		"npc_dota_creature_green_dragon"                                                                  "Grüner Drache"
		"npc_dota_creature_red_dragon"                                                                    "Roter Drache"
		"npc_dota_creature_blue_dragon"                                                                   "Blauer Drache"
		"npc_dota_creature_murloc"                                                                        "Murloc"
		"npc_dota_creature_wildkin"                                                                       "Wildkin"
		"npc_dota_creature_golem"                                                                         "Felsgolem"
		"npc_dota_creature_polar_furbolg"                                                                 "Furbolg"
		"npc_dota_creature_centaur"                                                                       "Zentaur Khan"
		"npc_dota_creature_razormane"                                                                     "Klingenmähne"
		"npc_dota_creature_revenant"                                                                      "Eiswiedergänger"
		"npc_dota_creature_tuskarr"                                                                       "Tuskarr"
		"npc_dota_creature_satyrr"                                                                        "Satyrr"
		"xhs_death_revenant"                                                                              "Wiedergänger des Todes"
		"xhs_death_revenant_2"                                                                            "Wiedergänger des Todes"
		"npc_magnataur_destroyer_crypt"                                                                   "Zerstörer Magnataur"
		"npc_frost_infernal"                                                                              "Frosthöllisch"
		"npc_frost_infernal_bis"                                                                          "Frosthöllisch"
		"npc_spirit_beast"                                                                                "Geisterbestie"
		"npc_spirit_beast_bis"                                                                            "Geisterbestie"
		"npc_ramero"                                                                                      "Ramero"
		"npc_ramero_bis"                                                                                  "Ramero"
		"npc_baristol"                                                                                    "Baristol"
		"npc_baristol_bis"                                                                                "Baristol"
		"npc_ramero_2"                                                                                    "Sogat"
		"npc_knight_final_wave"                                                                           "Ritter"
		"npc_captain_final_wave"                                                                          "Kapitän"
		"npc_marine_final_wave"                                                                           "Marine"
		"npc_tauren_final_wave"                                                                           "Tauren"
		"npc_druid_final_wave"                                                                            "Druide"
		"npc_necro_final_wave"                                                                            "Nekromant"
		"npc_abomination_final_wave"                                                                      "Metzger"
		"npc_luna_final_wave"                                                                             "Elfischer Fernkämpfer"
		"npc_warlock_final_wave"                                                                          "Hexenmeister"
		"npc_keeper_final_wave"                                                                           "Hüter"
		"npc_magnataur_final_wave"                                                                        "Magnataur"
		"npc_orc_raider_final_wave"                                                                       "Ork-Räuber"
		"npc_banshee_final_wave"                                                                          "Todesfee"
		"npc_guard_final_wave"                                                                            "Elfenwache"
		"npc_chaos_orc_final_wave"                                                                        "Chaos-Ork"
		"npc_dota_hero_balanar_final_wave"                                                                "Balanar"
		"npc_dota_hero_illidan_final_wave"                                                                "Illidan"
		"npc_dota_hero_grom_hellscream_final_wave"                                                        "Grom Hellscream"
		"npc_dota_hero_proudmoore_final_wave"                                                             "Admiral Proudmoore"
		"npc_dota_hero_magtheridon_small"                                                                 "Wenig Magtheridon"
		"npc_dota_hero_magtheridon_medium"                                                                "Mittel Magtheridon"
		"npc_dota_hero_magtheridon"                                                                       "Magtheridon"
		"npc_dota_creep_radiant_hulk"                                                                     "Dunkle Beschützer"
		"npc_dota_creep_dire_hulk"                                                                        "Dunkle Beschützer"
		"npc_dota_hero_grom_hellscream"                                                                   "Grom Hellscream"
		"npc_dota_hero_grom_hellscream_clone"                                                             "Grom Hellscream"
		"npc_dota_hero_balanar"                                                                           "Balanar"
		"npc_dota_hero_illidan"                                                                           "Illidan"
		"npc_dota_hero_proudmoore"                                                                        "Admiral Proudmoore"
		"npc_dota_hero_arthas"                                                                            "Arthas"
		"npc_death_revenant_banehallow"                                                                   "Deeplord-Wiedergänger"
		"npc_dota_hero_banehallow"                                                                        "Banehallow"
		"npc_dota_boss_lich_king"                                                                         "Lich King"
		"npc_dota_boss_spirit_master"                                                                     "Spirit Master"
		"npc_dota_boss_spirit_master_storm"                                                               "Sturmgeist"
		"npc_dota_boss_spirit_master_earth"                                                               "Erdgeist"
		"npc_dota_boss_spirit_master_fire"                                                                "Feuergeist"
		"npc_dota_creature_necrolyte_event_1"                                                             "Froschmagier"
		"npc_dota_creature_naga_siren_event_2"                                                            "Uralter Froschmagier"
		"npc_dota_creature_vengeful_spirit_event_3"                                                       "Kaulquappen-Scharmützler"
		"npc_dota_creature_captain_event_4"                                                               "Kobold-Kapitän"
		"npc_dota_creature_slardar_event_5"                                                               "Schrecklicher Worg"
		"npc_dota_creature_chaos_knight_event_6"                                                          "Dschungelpirscher"
		"npc_dota_creature_luna_event_7"                                                                  "Gnoll-Glevenwerfer"
		"npc_dota_creature_clockwerk_event_8"                                                             "Steinwasserspeier"
		"npc_dota_hero_secret"                                                                            "Schwerkraft-Herr"
		"npc_dota_creature_muradin_bronzebeard"                                                           "Muradin Bronzebeard"
		"DOTA_Tooltip_Ability_roshan_stormbolt"                                                           "Sturmblitz"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"                                        "STUN-DAUER:"
		"DOTA_Tooltip_ability_furbolg_earthshock"                                                         "Erdschock"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"                                             "Schlägt auf den Boden, verursacht Schaden und verlangsamt gegnerische Einheiten im Umkreis."
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"                                            "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"                                           "BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_creature_death_pulse"                                                       "Todesimpuls"
		"DOTA_Tooltip_ability_serpent_splash_arrows"                                                      "Splash-Angriff"
		"DOTA_Tooltip_modifier_unholy_Description"                                                        "Erhöhen Sie die Bewegungsgeschwindigkeit und die Angriffsgeschwindigkeit"
		"DOTA_Tooltip_ability_creature_aura_of_blight"                                                    "Aura der Fäule"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"                                        "Gewährt allen befreundeten Einheiten einen Bonus auf die Trefferpunktregeneration."
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"                                 "GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_creature_starfall"                                                          "Sternenfall"
		"DOTA_Tooltip_ability_creature_starfall_Description"                                              "Ruft Raketen vom Himmel ab, die allen in der Nähe befindlichen gegnerischen Einheiten im Umkreis Schaden zufügen."
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"                                          "WIRKUNGSRADIUS:"
